C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\bin\Debug\net8.0\appsettings.Development.json
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\bin\Debug\net8.0\appsettings.json
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\bin\Debug\net8.0\ADSProyect.exe
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\bin\Debug\net8.0\ADSProyect.deps.json
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\bin\Debug\net8.0\ADSProyect.runtimeconfig.json
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\bin\Debug\net8.0\ADSProyect.dll
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\bin\Debug\net8.0\ADSProyect.pdb
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.csproj.AssemblyReference.cache
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.AssemblyInfoInputs.cache
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.AssemblyInfo.cs
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.csproj.CoreCompileInputs.cache
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.MvcApplicationPartsAssemblyInfo.cs
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.MvcApplicationPartsAssemblyInfo.cache
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\obj\Debug\net8.0\staticwebassets\msbuild.ADSProyect.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\obj\Debug\net8.0\staticwebassets\msbuild.build.ADSProyect.props
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.ADSProyect.props
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.ADSProyect.props
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\obj\Debug\net8.0\scopedcss\bundle\ADSProyect.styles.css
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.csproj.CopyComplete
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.dll
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\obj\Debug\net8.0\refint\ADSProyect.dll
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.pdb
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.genruntimeconfig.cache
C:\Users\kevin\Desktop\Guias AS\ADSProyect\ADSProyect\obj\Debug\net8.0\ref\ADSProyect.dll
C:\Users\kevin\Desktop\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\refint\ADSProyect.dll
C:\Users\kevin\Desktop\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.pdb
C:\Users\kevin\Desktop\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.genruntimeconfig.cache
C:\Users\kevin\Desktop\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\ref\ADSProyect.dll
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\bin\Debug\net8.0\appsettings.Development.json
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\bin\Debug\net8.0\appsettings.json
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\bin\Debug\net8.0\ADSProyect.exe
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\bin\Debug\net8.0\ADSProyect.deps.json
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\bin\Debug\net8.0\ADSProyect.runtimeconfig.json
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\bin\Debug\net8.0\ADSProyect.dll
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\bin\Debug\net8.0\ADSProyect.pdb
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.csproj.AssemblyReference.cache
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.AssemblyInfoInputs.cache
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.AssemblyInfo.cs
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.csproj.CoreCompileInputs.cache
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.MvcApplicationPartsAssemblyInfo.cs
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.MvcApplicationPartsAssemblyInfo.cache
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.sourcelink.json
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\staticwebassets\msbuild.ADSProyect.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\staticwebassets\msbuild.build.ADSProyect.props
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.ADSProyect.props
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.ADSProyect.props
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\scopedcss\bundle\ADSProyect.styles.css
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.csproj.Up2Date
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.dll
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\refint\ADSProyect.dll
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.pdb
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\ADSProyect.genruntimeconfig.cache
C:\Users\kevin\Documents\2024\Guias AS\Guia 1\ADSProyect\ADSProyect\obj\Debug\net8.0\ref\ADSProyect.dll
